0,0,0,0
-0.290947,-0.480373,-0.277587,-0.245997
-0.288365,-0.503198,-0.267407,-0.229152
-0.282901,-0.521032,-0.254545,-0.209999
-0.274611,-0.5337,-0.239131,-0.188733
-0.263577,-0.541074,-0.221318,-0.165566
-0.249909,-0.543084,-0.201286,-0.140733
-0.233744,-0.539707,-0.179235,-0.114482
-0.215244,-0.530979,-0.155386,-0.0870795
-0.194593,-0.516984,-0.129979,-0.0587998
-0.171997,-0.497862,-0.103268,-0.0299279
-0.147683,-0.473801,-0.075522,-0.000754505
-0.121893,-0.445041,-0.0470179,0.0284267
-0.094885,-0.411866,-0.0180422,0.0573199
-0.0669286,-0.374605,0.0111148,0.0856364
-0.0383032,-0.333629,0.0401605,0.113091
-0.00929491,-0.289344,0.0688038,0.139408
0.0198065,-0.242188,0.0967552,0.164322
0.0487103,-0.19263,0.123737,0.187582
0.0771276,-0.14116,0.149478,0.208955
0.104775,-0.0882904,0.173721,0.228225
0.131375,-0.0345444,0.196221,0.245197
0.156663,0.0195446,0.216755,0.259702
0.180386,0.0734402,0.235116,0.271594
0.202306,0.126608,0.251119,0.280752
0.222206,0.178524,0.264605,0.287084
0.239885,0.22867,0.275438,0.290527
0.255168,0.276547,0.283509,0.291046
0.267902,0.321682,0.288737,0.288636
0.277959,0.363626,0.291071,0.283321
0.285238,0.401963,0.290486,0.275156
0.289668,0.436313,0.286988,0.264221
0.291204,0.466335,0.280614,0.250627
0.28983,0.491731,0.271425,0.234511
0.28556,0.512249,0.259515,0.216035
0.278437,0.527686,0.245003,0.195385
0.268532,0.537889,0.228034,0.172769
0.255944,0.542755,0.208779,0.148413
0.240799,0.542238,0.18743,0.122565
0.223248,0.536342,0.164202,0.095482
0.203466,0.525125,0.139327,0.0674386
0.181651,0.508697,0.113055,0.0387162
0.15802,0.487223,0.0856499,0.00960411
0.132811,0.460914,0.0573854,-0.0196026
0.106275,0.430032,0.0285454,-0.0486123
0.0786765,0.394883,-0.000581081,-0.0771331
0.0502919,0.355816,-0.0297019,-0.104878
0.0214046,0.313219,-0.0585229,-0.131568
-0.00769673,0.267514,-0.0867574,-0.156934
-0.0367213,0.219154,-0.114122,-0.180721
-0.0653792,0.16862,-0.140343,-0.20269
-0.0933841,0.116413,-0.165158,-0.22262
-0.120456,0.0630499,-0.188316,-0.24031
-0.146325,0.0090613,-0.209587,-0.255583
-0.170731,-0.0450175,-0.228757,-0.268283
-0.193432,-0.09865,-0.245634,-0.278285
-0.214201,-0.151308,-0.260049,-0.285487
-0.23283,-0.202465,-0.271856,-0.289816
-0.249132,-0.251613,-0.280938,-0.291229
-0.262945,-0.298265,-0.287204,-0.289712
-0.274131,-0.341957,-0.290591,-0.285281
-0.282578,-0.382256,-0.291065,-0.27798
-0.288202,-0.418763,-0.28862,-0.267882
-0.290947,-0.451114,-0.283283,-0.25509
-0.290784,-0.478989,-0.275105,-0.239731
-0.287716,-0.502111,-0.26417,-0.22196
-0.281773,-0.520251,-0.250586,-0.201956
-0.273015,-0.533228,-0.234489,-0.179921
-0.26153,-0.540915,-0.216043,-0.156075
-0.247431,-0.543234,-0.19543,-0.130659
-0.230859,-0.540162,-0.172857,-0.103928
-0.211981,-0.53173,-0.148552,-0.0761523
-0.190986,-0.518021,-0.122758,-0.0476098
-0.168081,-0.499171,-0.0957325,-0.0185883
-0.143497,-0.475366,-0.0677474,0.0106181
-0.11748,-0.446844,-0.039083,0.0397179
-0.0902881,-0.413886,-0.0100266,0.0684184
-0.0621943,-0.376821,0.0191304,0.0964307
-0.033479,-0.336016,0.0480936,0.123473
-0.00442899,-0.291876,0.0765749,0.149274
0.0246654,-0.244839,0.104289,0.173573
0.0535135,-0.195372,0.130957,0.196127
0.081827,-0.143966,0.156314,0.216708
0.109323,-0.0911308,0.180103,0.235109
0.135727,-0.0373909,0.202087,0.251146
0.160775,0.0167204,0.222046,0.264656
0.184217,0.070666,0.239779,0.275505
0.205818,0.12391,0.255109,0.283582
0.225363,0.175929,0.267882,0.288807
0.242656,0.226202,0.27797,0.291127
0.257525,0.27423,0.285272,0.290518
0.269821,0.319536,0.289714,0.286989
0.279421,0.36167,0.291253,0.280572
0.286229,0.400215,0.289872,0.271334
0.290178,0.434787,0.285585,0.259368
0.291227,0.465044,0.278436,0.244792
0.289367,0.490685,0.268496,0.227755
0.284615,0.511455,0.255865,0.208427
0.277019,0.527149,0.240669,0.187003
0.266656,0.53761,0.223061,0.163698
0.253629,0.542736,0.203217,0.138747
0.238067,0.542473,0.181336,0.1124
0.220126,0.536827,0.157637,0.0849229
0.199987,0.525851,0.132358,0.0565914
0.177848,0.509655,0.105752,0.0276907
0.153933,0.488399,0.0780861,-0.00148854
0.12848,0.462294,0.0496374,-0.0306507
0.101743,0.4316,0.0206911,-0.0595049
0.0739894,0.396621,-0.00846272,-0.0877607
0.0454964,0.357704,-0.0375318,-0.115134
0.0165487,0.315236,-0.0662248,-0.14135
-0.0125644,0.269639,-0.094252,-0.166145
-0.0415521,0.221364,-0.121335,-0.189269
-0.0701248,0.170892,-0.147202,-0.21049
-0.0979969,0.118723,-0.171593,-0.229594
-0.12489,0.065375,-0.194265,-0.24639
-0.150535,0.0113779,-0.214991,-0.260708
-0.174677,-0.0427323,-0.233561,-0.272405
-0.197073,-0.0964185,-0.249791,-0.281363
-0.2175,-0.149148,-0.263518,-0.287491
-0.235754,-0.200396,-0.274604,-0.290729
-0.251653,-0.249659,-0.282938,-0.291043
-0.265037,-0.296444,-0.288436,-0.288431
-0.275774,-0.340285,-0.291043,-0.282919
-0.283755,-0.380747,-0.290734,-0.274562
-0.288901,-0.417429,-0.287511,-0.263445
-0.29116,-0.449967,-0.281407,-0.249679
-0.29051,-0.478037,-0.272482,-0.233403
-0.286958,-0.501361,-0.260827,-0.21478
-0.280539,-0.519706,-0.246558,-0.193998
-0.271316,-0.532892,-0.229817,-0.171265
-0.259383,-0.540787,-0.210774,-0.146811
-0.244858,-0.543311,-0.189618,-0.12088
-0.227887,-0.540442,-0.166561,-0.0937339
-0.208639,-0.532206,-0.141835,-0.0656453
-0.187306,-0.518686,-0.115688,-0.0368966
-0.164101,-0.500016,-0.0883813,-0.0077769
-0.139257,-0.476382,-0.0601886,0.0214211
-0.113021,-0.448015,-0.0313928,0.0504038
-0.0856564,-0.415198,-0.00228216,0.0788799
-0.0574356,-0.378259,0.0268514,0.106561
-0.0286409,-0.337563,0.0557159,0.133171
0.000440094,-0.293515,0.0840221,0.158442
0.0295168,-0.246551,0.111486,0.182121
0.0582986,-0.19714,0.137833,0.203968
0.086498,-0.14577,0.162799,0.223766
0.113833,-0.0929533,0.186132,0.241314
0.140031,-0.0392129,0.207599,0.256437
0.16483,0.014917,0.226986,0.268982
0.187982,0.068899,0.244099,0.278822
0.209256,0.122197,0.258766,0.28586
0.228439,0.174281,0.27084,0.290025
0.24534,0.224635,0.2802,0.291274
0.25979,0.272759,0.286753,0.289595
0.271644,0.318173,0.290432,0.285005
0.280784,0.360429,0.291201,0.27755
0.287118,0.399107,0.289052,0.267305
0.290584,0.433823,0.284007,0.254372
0.291147,0.464229,0.276115,0.238884
0.2888,0.490025,0.265457,0.220995
0.283568,0.510953,0.252139,0.200885
0.275503,0.526807,0.236295,0.178755
0.264685,0.537429,0.218082,0.154829
0.251223,0.542713,0.197684,0.129347
0.23525,0.542607,0.175306,0.102564
0.216927,0.537111,0.151171,0.074751
0.196436,0.526281,0.12552,0.0461862
0.173983,0.510224,0.0986125,0.0171572
0.149792,0.489099,0.0707164,-0.0120444
0.124103,0.463117,0.0421116,-0.0411249
0.0971749,0.432534,0.0130848,-0.0697922
0.0692756,0.397656,-0.0160732,-0.097758
0.0406841,0.358828,-0.0450702,-0.124741
0.011686,0.316436,-0.0736157,-0.150471
-0.0174289,0.270897,-0.101424,-0.174688
-0.0463697,0.222668,-0.128215,-0.19715
-0.0748473,0.172226,-0.153722,-0.217629
-0.102577,0.120074,-0.177689,-0.23592
-0.129282,0.0667285,-0.199875,-0.251841
-0.154695,0.0127202,-0.220058,-0.265231
-0.178563,-0.0414146,-0.238036,-0.275956
-0.200647,-0.0951381,-0.25363,-0.283907
-0.220726,-0.147917,-0.26668,-0.289006
-0.238599,-0.199226,-0.277059,-0.2912
-0.254089,-0.248556,-0.284663,-0.290468
-0.26704,-0.295418,-0.289414,-0.286816
-0.277323,-0.339344,-0.291266,-0.280283
-0.284835,-0.379901,-0.290199,-0.270933
-0.289502,-0.416683,-0.286225,-0.25886
-0.291276,-0.449326,-0.279384,-0.244185
-0.290139,-0.477506,-0.269743,-0.227057
-0.286104,-0.500943,-0.2574,-0.207647
-0.27921,-0.519405,-0.242478,-0.18615
-0.269526,-0.532706,-0.225127,-0.162783
-0.25715,-0.540715,-0.20552,-0.137781
-0.242204,-0.543352,-0.183854,-0.111395
-0.224838,-0.540591,-0.160346,-0.0838898
-0.205225,-0.532458,-0.135231,-0.0555416
-0.183563,-0.519036,-0.108762,-0.0266352
-0.160066,-0.500457,-0.0812024,0.00253879
-0.13497,-0.476906,-0.0528297,0.0316873
-0.108525,-0.448617,-0.0239275,0.0605175
-0.0809956,-0.415871,0.00521433,0.0887397
-0.0526571,-0.378993,0.034304,0.11607
-0.0237925,-0.338349,0.06305,0.142235
0.00530989,-0.294344,0.0911644,0.16697
0.0343593,-0.247415,0.118366,0.190028
0.0630654,-0.198028,0.144381,0.211176
0.0911414,-0.146672,0.168949,0.230202
0.118307,-0.0938601,0.191826,0.246916
0.14429,-0.0401152,0.21278,0.261148
0.168832,0.0140325,0.231602,0.272757
0.191687,0.0680408,0.248105,0.281625
0.212627,0.121373,0.262121,0.287663
0.231442,0.173499,0.273511,0.290811
0.247945,0.223902,0.282161,0.291037
0.261971,0.27208,0.287985,0.28834
0.273379,0.317554,0.290923,0.282746
0.282056,0.359873,0.290946,0.274311
0.287915,0.398616,0.288054,0.26312
0.290897,0.433398,0.282277,0.249286
0.290973,0.463873,0.273672,0.232948
0.288141,0.48974,0.262326,0.214269
0.28243,0.51074,0.248352,0.193438
0.273898,0.526665,0.23189,0.170663
0.262629,0.537357,0.213105,0.146174
0.248736,0.542709,0.192186,0.120216
0.232358,0.542669,0.169341,0.0930509
0.213658,0.537236,0.1448,0.0649505
0.192823,0.526465,0.118808,0.0361976
0.170062,0.510461,0.0916262,0.00708106
0.145601,0.489385,0.0635265,-0.0221067
0.119686,0.463444,0.0347904,-0.0510724
0.0925751,0.432898,0.00570571,-0.0795229
0.0645391,0.39805,-0.0234361,-0.107175
0.0358581,0.359246,-0.0523432,-0.13375
0.00681891,0.316871,-0.080726,-0.158982
-0.0222885,0.271347,-0.1083,-0.182617
-0.0511732,0.223127,-0.13479,-0.204417
-0.0795467,0.172689,-0.159929,-0.224164
-0.107125,0.120535,-0.183466,-0.24166
-0.133634,0.0671827,-0.205165,-0.256728
-0.158807,0.0131628,-0.224809,-0.269218
-0.182394,-0.0409879,-0.242201,-0.279003
-0.204158,-0.0947314,-0.257167,-0.285986
-0.223882,-0.147533,-0.269557,-0.290096
-0.24137,-0.198869,-0.279247,-0.291292
-0.256446,-0.248229,-0.286139,-0.289562
-0.26896,-0.295122,-0.290165,-0.284924
-0.278786,-0.339082,-0.291285,-0.277423
-0.285827,-0.379674,-0.289486,-0.267136
-0.290012,-0.416494,-0.284788,-0.254166
-0.2913,-0.449173,-0.277237,-0.238642
-0.289677,-0.477388,-0.266908,-0.220723
-0.28516,-0.500858,-0.253906,-0.200587
-0.277794,-0.519349,-0.238361,-0.178437
-0.267652,-0.532678,-0.220428,-0.154494
-0.254836,-0.540713,-0.200286,-0.129
-0.239474,-0.543373,-0.178138,-0.10221
-0.221719,-0.540632,-0.154206,-0.0743941
-0.201749,-0.532518,-0.128729,-0.0458305
-0.179763,-0.519111,-0.101965,-0.0168067
-0.155981,-0.500543,-0.0741793,0.012386
-0.13064,-0.477001,-0.0456506,0.0414543
-0.103994,-0.448717,-0.0166647,0.0701063
-0.0763092,-0.415973,0.0124882,0.0980542
-0.0478619,-0.379095,0.0415159,0.125017
-0.0189363,-0.338448,0.0701279,0.150725
0.0101785,-0.294437,0.0980376,0.174919
0.0391917,-0.2475,0.124965,0.197356
0.0678133,-0.198103,0.150641,0.217811
0.0957573,-0.146732,0.174809,0.236079
0.122745,-0.0939028,0.197225,0.251975
0.148506,-0.04014,0.217667,0.26534
0.172783,0.0140219,0.235928,0.276041
0.195334,0.0680445,0.251826,0.283969
0.215933,0.121391,0.265202,0.289046
0.234375,0.17353,0.275922,0.291221
0.250475,0.223945,0.283878,0.290471
0.264072,0.272133,0.288991,0.286805
0.275032,0.317616,0.291209,0.280258
0.283243,0.359941,0.290511,0.270897
0.288624,0.398688,0.286903,0.258816
0.291121,0.433472,0.280422,0.244136
0.29071,0.463947,0.271132,0.227005
0.287394,0.489809,0.259126,0.207593
0.281207,0.510802,0.244525,0.186098
0.27221,0.526718,0.227475,0.162733
0.260493,0.537397,0.208148,0.137734
0.246174,0.542733,0.186736,0.111353
0.229395,0.542675,0.163455,0.0838525
0.210324,0.537221,0.138537,0.0555105
0.189151,0.526426,0.112231,0.0266111
0.166087,0.510397,0.0848014,-0.00255559
0.141363,0.489293,0.0565226,-0.0316966
0.115227,0.463324,0.0276777,-0.0605194
0.0879387,0.432749,-0.00144436,-0.0887344
0.0597719,0.397871,-0.030552,-0.116058
0.0310078,0.35904,-0.0593537,-0.142217
0.00193385,0.316639,-0.087561,-0.166948
-0.0271594,0.271091,-0.114891,-0.190002
-0.0559814,0.222848,-0.141071,-0.211148
-0.0842439,0.172382,-0.165839,-0.230174
-0.111665,0.120201,-0.188945,-0.246888
-0.137969,0.0668251,-0.21016,-0.261124
-0.162896,0.0127846,-0.229269,-0.272736
-0.186194,-0.0413831,-0.246083,-0.28161
-0.207632,-0.0951392,-0.260433,-0.287656
-0.226995,-0.147949,-0.272174,-0.290816
-0.244089,-0.199288,-0.28119,-0.291055
-0.258745,-0.248645,-0.28739,-0.288373
-0.270815,-0.29553,-0.290712,-0.282797
-0.280178,-0.339476,-0.291123,-0.274381
-0.286742,-0.380046,-0.288618,-0.263211
-0.290441,-0.416837,-0.283223,-0.249398
-0.291237,-0.449483,-0.274992,-0.233082
-0.289123,-0.477659,-0.264007,-0.214426
-0.284119,-0.501085,-0.250378,-0.193618
-0.276277,-0.519528,-0.234242,-0.170865
-0.265674,-0.532805,-0.21576,-0.146398
-0.252415,-0.540783,-0.195118,-0.120461
-0.236635,-0.543384,-0.172521,-0.0933145
-0.21849,-0.540582,-0.148197,-0.0652314
-0.198161,-0.532404,-0.122388,-0.0364934
-0.175852,-0.518931,-0.0953543,-0.00738905
-0.151786,-0.500298,-0.0673653,0.0217895
-0.126203,-0.47669,-0.0387018,0.0507493
-0.0993594,-0.448342,-0.00965062,0.0791997
-0.0715225,-0.415535,0.0194972,0.106855
-0.0429709,-0.378596,0.0484497,0.133438
-0.0139899,-0.337892,0.0769171,0.158681
0.015131,-0.293829,0.104614,0.182331
0.0441007,-0.246843,0.131264,0.204151
0.0726297,-0.197402,0.156599,0.223921
0.100433,-0.145999,0.180366,0.241444
0.127232,-0.0931436,0.202326,0.256543
0.152761,-0.039362,0.222261,0.269066
0.176762,0.014811,0.239969,0.278889
0.198998,0.0688367,0.255275,0.285912
0.219245,0.122178,0.268024,0.290064
0.2373,0.174304,0.278089,0.291305
0.252985,0.224697,0.28537,0.289621
0.266142,0.272856,0.289792,0.28503
0.276639,0.318301,0.291313,0.277578
0.284371,0.360581,0.289916,0.267339
0.289262,0.399276,0.285616,0.254417
0.291263,0.434005,0.278456,0.23894
0.290352,0.464416,0.268507,0.221065
0.286541,0.490209,0.255869,0.200971
0.279866,0.511125,0.240669,0.178859
0.270394,0.526956,0.223059,0.154952
0.25822,0.537546,0.203215,0.129489
0.243466,0.542789,0.181336,0.10273
0.226279,0.542632,0.157641,0.0749407
0.206831,0.537078,0.132368,0.0463991
0.185316,0.526182,0.105769,0.0173918
0.161949,0.510051,0.0781103,-0.0117901
0.136964,0.488847,0.0496697,-0.0408537
0.11061,0.46278,0.0207317,-0.0695072
0.0831506,0.43211,-0.00841389,-0.0974633
0.0548604,0.397141,-0.0374753,-0.124441
0.026022,0.358222,-0.0661614,-0.15017
-0.00307643,0.315739,-0.0941849,-0.174392
-0.0321441,0.270116,-0.121265,-0.196864
-0.0608907,0.221806,-0.147131,-0.217361
-0.0890287,0.17129,-0.171524,-0.235676
-0.116277,0.119069,-0.194199,-0.251626
-0.142364,0.0656644,-0.214929,-0.26505
-0.167027,0.0116063,-0.233507,-0.275815
-0.190022,-0.0425672,-0.249746,-0.283812
-0.211118,-0.0963172,-0.263485,-0.28896
-0.230104,-0.149109,-0.274585,-0.291209
-0.246791,-0.200418,-0.282935,-0.290535
-0.261012,-0.249733,-0.288452,-0.286946
-0.272624,-0.296564,-0.29108,-0.280476
-0.281513,-0.340445,-0.290793,-0.271192
-0.287588,-0.38094,-0.287594,-0.259187
-0.290789,-0.417645,-0.281515,-0.24458
-0.291084,-0.450196,-0.272617,-0.227519
-0.288471,-0.478269,-0.260991,-0.208175
-0.282975,-0.501584,-0.246752,-0.186741
-0.274651,-0.51991,-0.230043,-0.163434
-0.263582,-0.533064,-0.21103,-0.138486
-0.24988,-0.540916,-0.189905,-0.112148
-0.233681,-0.543387,-0.166879,-0.0846851
-0.215146,-0.540453,-0.142182,-0.0563722
-0.194462,-0.532143,-0.116062,-0.0274935
-0.171834,-0.518539,-0.0887801,0.00166109
-0.147489,-0.499777,-0.0606092,0.030799
-0.121671,-0.476045,-0.0318315,0.0596279
-0.0946361,-0.447576,-0.00273509,0.0878583
-0.0666559,-0.414656,0.0263887,0.115207
-0.0380097,-0.377605,0.0552483,0.1414
-0.00898356,-0.336796,0.0835548,0.166173
0.0201323,-0.292637,0.111025,0.189279
0.049047,-0.245565,0.137383,0.210486
0.0774716,-0.196051,0.162367,0.22958
0.105122,-0.144585,0.185724,0.24637
0.131722,-0.0916807,0.207223,0.260687
0.157006,-0.0378641,0.226646,0.272389
0.180721,0.0163293,0.243801,0.281357
0.202629,0.0703601,0.258515,0.2875
0.222513,0.123691,0.270642,0.29076
0.240174,0.175791,0.280058,0.291102
0.255434,0.226142,0.286671,0.288523
0.268142,0.274243,0.290414,0.283051
0.27817,0.319614,0.29125,0.274738
0.285419,0.361806,0.28917,0.263669
0.289816,0.400398,0.284195,0.249955
0.291316,0.435005,0.276374,0.233733
0.289905,0.465284,0.265787,0.215166
0.285598,0.490934,0.25254,0.19444
0.278436,0.511698,0.236763,0.171764
0.268492,0.527371,0.218617,0.147365
0.255865,0.537797,0.198282,0.121487
0.240681,0.542871,0.175962,0.0943901
0.223092,0.542544,0.15188,0.0663463
0.203274,0.536818,0.126278,0.037637
0.181424,0.52575,0.099412,0.00855001
0.157762,0.509452,0.0715505,-0.0206227
0.132523,0.488084,0.0429726,-0.0495886
0.105959,0.461859,0.0139645,-0.0780569
0.0783372,0.431039,-0.0151834,-0.105742
0.0499322,0.39593,-0.0441793,-0.132367
0.0210282,0.356881,-0.0727329,-0.157663
-0.00808589,0.314281,-0.100558,-0.181378
-0.0371192,0.268554,-0.127377,-0.203273
-0.0657816,0.220155,-0.152921,-0.223128
-0.0937867,0.169565,-0.176933,-0.240745
-0.120855,0.117288,-0.199175,-0.255947
-0.146715,0.063844,-0.219422,-0.268581
-0.171109,0.00976465,-0.237473,-0.278521
-0.193793,-0.0444119,-0.253146,-0.285666
-0.214541,-0.0981466,-0.266285,-0.289945
-0.233145,-0.150905,-0.276759,-0.291316
-0.249419,-0.202161,-0.284461,-0.289763
-0.2632,-0.251406,-0.289316,-0.285304
-0.274352,-0.29815,-0.291274,-0.277983
-0.282762,-0.341927,-0.290317,-0.267872
-0.288346,-0.382301,-0.286453,-0.255074
-0.291049,-0.418872,-0.279721,-0.239717
-0.290843,-0.451274,-0.270189,-0.221955
-0.287731,-0.479191,-0.257952,-0.201966
-0.281744,-0.502337,-0.243132,-0.179951
-0.272942,-0.520484,-0.225879,-0.156131
-0.261412,-0.533451,-0.206364,-0.130744
-0.247269,-0.541107,-0.184783,-0.104046
-0.230656,-0.543378,-0.161353,-0.0763035
-0.211738,-0.540241,-0.136307,-0.0477957
-0.190704,-0.531726,-0.109896,-0.0188083
-0.167764,-0.517919,-0.0823854,0.0103677
-0.143148,-0.498957,-0.0540499,0.0394398
-0.117101,-0.475028,-0.0251732,0.0681161
-0.0898843,-0.446371,0.00395543,0.0961091
-0.0617693,-0.413272,0.0330445,0.123134
-0.0330369,-0.376059,0.0618028,0.148924
-0.00397448,-0.335103,0.0899423,0.17322
0.0251277,-0.290812,0.117181,0.195779
0.0539788,-0.243626,0.143247,0.216374
0.0822905,-0.194015,0.167879,0.234799
0.10978,-0.142473,0.190831,0.250869
0.136172,-0.0895134,0.211872,0.264424
0.161204,-0.0356625,0.230791,0.275326
0.184625,0.0185435,0.247401,0.283467
0.2062,0.0725648,0.261533,0.288764
0.225716,0.125864,0.273047,0.291166
0.242975,0.17791,0.281828,0.290647
0.257807,0.228186,0.287787,0.287214
0.270062,0.27619,0.290866,0.280899
0.279619,0.321446,0.291032,0.271768
0.286382,0.363502,0.288285,0.259911
0.290283,0.401939,0.282651,0.245447
0.291283,0.436377,0.274188,0.228521
0.289372,0.466471,0.26298,0.209303
0.284569,0.491922,0.24914,0.187986
0.276923,0.512476,0.232805,0.164784
0.26651,0.52793,0.214139,0.139929
0.253433,0.538129,0.19333,0.113671
0.237824,0.542972,0.170585,0.0862721
0.219839,0.542411,0.146132,0.0580083
0.199656,0.536451,0.120217,0.0291628
0.177479,0.525151,0.0930979,2.471e-05
0.153528,0.508625,0.0650468,-0.0291136
0.128042,0.487036,0.0363446,-0.0579599
0.101277,0.460599,0.00727847,-0.0862249
0.0735005,0.429578,-0.0218605,-0.113625
0.0449891,0.394281,-0.0507807,-0.139886
0.0160281,0.355059,-0.0791924,-0.164743
-0.013093,0.312304,-0.106811,-0.187949
-0.0420833,0.26644,-0.133361,-0.209269
-0.0706531,0.217924,-0.158576,-0.228491
-0.0985169,0.167239,-0.182203,-0.24542
-0.125396,0.11489,-0.204006,-0.259889
-0.151022,0.0613968,-0.223766,-0.271751
-0.175139,0.00729272,-0.241284,-0.280887
-0.197506,-0.0468922,-0.256387,-0.287206
-0.2179,-0.10061,-0.268925,-0.290645
-0.236115,-0.153327,-0.27877,-0.291168
-0.251972,-0.204517,-0.285826,-0.288772
-0.26531,-0.25367,-0.290021,-0.283479
-0.275997,-0.300298,-0.291314,-0.275343
-0.283927,-0.343936,-0.289691,-0.264445
-0.289018,-0.38415,-0.285169,-0.250895
-0.291222,-0.420539,-0.277793,-0.234829
