0,0,0,0
-0.290516,-0.452741,-0.267637,-0.216408
-0.286906,-0.480435,-0.254802,-0.195816
-0.28043,-0.503346,-0.239417,-0.17326
-0.271151,-0.521245,-0.221636,-0.148967
-0.259163,-0.533955,-0.201637,-0.123179
-0.244585,-0.541348,-0.179619,-0.0961561
-0.227563,-0.543352,-0.155804,-0.0681688
-0.208266,-0.539946,-0.13043,-0.0394977
-0.186889,-0.531164,-0.103751,-0.0104349
-0.163644,-0.517093,-0.0760328,0.0187325
-0.138764,-0.497874,-0.0475539,0.047712
-0.112497,-0.473698,-0.0185992,0.0762132
-0.0851056,-0.444806,0.0105418,0.10395
-0.056864,-0.411485,0.0395772,0.130645
-0.0280543,-0.374067,0.0682165,0.15603
0.00103583,-0.332925,0.0961731,0.17985
0.0301156,-0.288468,0.123167,0.201868
0.0588944,-0.241139,0.148929,0.221861
0.0870847,-0.19141,0.1732,0.23963
0.114405,-0.139774,0.195737,0.254996
0.140582,-0.0867468,0.216316,0.267805
0.165354,-0.0328559,0.234729,0.277929
0.188473,0.0213621,0.250794,0.285267
0.20971,0.0753675,0.264348,0.289744
0.22885,0.128622,0.275257,0.291317
0.245704,0.180597,0.283411,0.289968
0.260102,0.230773,0.288729,0.285712
0.271902,0.278652,0.291157,0.278592
0.280984,0.323756,0.290671,0.268678
0.287258,0.365637,0.287276,0.25607
0.290662,0.403877,0.281006,0.240895
0.291162,0.438096,0.271923,0.223304
0.288751,0.467954,0.260119,0.203475
0.283456,0.493152,0.245712,0.181605
0.275327,0.51344,0.228846,0.157915
0.264448,0.528617,0.209689,0.132641
0.250926,0.53853,0.188434,0.106037
0.234896,0.543081,0.165293,0.0783706
0.216519,0.542225,0.140497,0.0499179
0.195978,0.535971,0.114296,0.0209648
0.17348,0.524381,0.0869505,-0.00819852
0.149247,0.507569,0.0587349,-0.0372797
0.123523,0.485704,0.0299315,-0.065987
0.0965648,0.459003,0.00082854,-0.0940327
0.0686415,0.427732,-0.0282827,-0.121136
0.0400323,0.392203,-0.0571109,-0.147024
0.0110231,0.352768,-0.0853676,-0.171438
-0.0180962,0.309821,-0.11277,-0.194134
-0.0470348,0.263783,-0.139043,-0.214882
-0.0755033,0.215117,-0.163926,-0.233477
-0.103217,0.164308,-0.187167,-0.24973
-0.1299,0.111864,-0.208535,-0.26348
-0.155284,0.058305,-0.227817,-0.274587
-0.179117,0.00416558,-0.244818,-0.282942
-0.20116,-0.0500154,-0.259369,-0.28846
-0.221193,-0.103698,-0.271324,-0.291085
-0.239015,-0.156348,-0.280564,-0.290792
-0.254449,-0.207441,-0.286996,-0.287584
-0.26734,-0.256468,-0.290556,-0.281491
-0.27756,-0.302941,-0.291207,-0.272577
-0.285006,-0.346396,-0.288944,-0.26093
-0.289604,-0.386402,-0.28379,-0.246666
-0.291308,-0.422559,-0.275795,-0.229929
-0.290101,-0.454508,-0.26504,-0.210887
-0.285995,-0.48193,-0.251633,-0.18973
-0.279032,-0.504553,-0.235707,-0.166671
-0.269279,-0.52215,-0.217422,-0.141941
-0.256836,-0.534547,-0.196961,-0.115788
-0.241827,-0.541621,-0.174529,-0.088474
-0.224401,-0.5433,-0.15035,-0.0602728
-0.204732,-0.539568,-0.124667,-0.0314672
-0.183018,-0.530463,-0.0977357,-0.00235061
-0.159475,-0.516074,-0.0698264,0.0267896
-0.134338,-0.496546,-0.0412182,0.0556612
-0.107858,-0.472072,-0.0121976,0.083975
-0.0803014,-0.442897,0.0169452,0.111447
-0.0519418,-0.40931,0.0459183,0.137802
-0.0230632,-0.371648,0.0744319,0.162776
0.00604586,-0.330284,0.102201,0.186118
0.0350945,-0.28563,0.128946,0.207594
0.0637925,-0.238132,0.154402,0.22699
0.0918529,-0.188262,0.178312,0.244111
0.118996,-0.136517,0.200437,0.258785
0.144949,-0.0834124,0.220557,0.270865
0.169454,-0.0294771,0.238469,0.28023
0.192266,0.0247517,0.253994,0.286786
0.213156,0.078734,0.266978,0.290467
0.231917,0.131932,0.277289,0.291237
0.248359,0.183816,0.284826,0.289088
0.26232,0.23387,0.289512,0.284041
0.27366,0.281594,0.2913,0.276147
0.282265,0.326514,0.290173,0.265486
0.28805,0.368182,0.286142,0.252163
0.290955,0.406183,0.279247,0.236313
0.290954,0.440139,0.269557,0.218094
0.288045,0.469711,0.25717,0.197689
0.282257,0.494605,0.242209,0.175302
0.273649,0.514573,0.224824,0.151158
0.262307,0.529416,0.205188,0.1255
0.248343,0.538987,0.1835,0.0985829
0.231898,0.54319,0.159974,0.070678
0.213135,0.541983,0.134848,0.0420648
0.192243,0.535378,0.108372,0.0130299
0.169429,0.523441,0.0808115,-0.0161356
0.144922,0.50629,0.0524422,-0.0451394
0.118967,0.484098,0.023548,-0.0736907
0.0918235,0.457084,-0.0055818,-0.101503
0.0637622,0.425518,-0.0346558,-0.128299
0.0350638,0.389714,-0.0633829,-0.153808
0.00601488,0.350028,-0.0914757,-0.177776
-0.0230941,0.306857,-0.118653,-0.199961
-0.0519723,0.260622,-0.144643,-0.220143
-0.0803311,0.211791,-0.169185,-0.238118
-0.107887,0.16085,-0.192034,-0.253706
-0.134365,0.108306,-0.212961,-0.266751
-0.159501,0.0546834,-0.231757,-0.277122
-0.183042,0.000515931,-0.248233,-0.284716
-0.204754,-0.0536567,-0.262225,-0.289456
-0.224421,-0.107295,-0.273592,-0.291294
-0.241844,-0.159864,-0.282222,-0.290213
-0.256851,-0.21084,-0.288027,-0.286223
-0.269291,-0.259716,-0.290949,-0.279364
-0.27904,-0.306005,-0.290959,-0.269705
-0.286001,-0.349245,-0.288058,-0.257342
-0.290104,-0.389006,-0.282273,-0.2424
-0.291308,-0.424891,-0.273664,-0.225028
-0.289601,-0.456543,-0.262315,-0.205401
-0.285,-0.483647,-0.248344,-0.183715
-0.277551,-0.505933,-0.231888,-0.160188
-0.267328,-0.523178,-0.213112,-0.135054
-0.254434,-0.535212,-0.192204,-0.108568
-0.238997,-0.541913,-0.169373,-0.0809926
-0.221173,-0.543215,-0.144847,-0.0526058
-0.201138,-0.539106,-0.118872,-0.0236916
-0.179093,-0.529626,-0.0917072,0.00545995
-0.155258,-0.514869,-0.0636252,0.0345568
-0.129872,-0.494984,-0.0349067,0.0633073
-0.103188,-0.470166,-0.00583896,0.0914233
-0.0754734,-0.440665,0.0232872,0.118623
-0.0470042,-0.406774,0.0521804,0.144633
-0.0180653,-0.368831,0.0805515,0.169191
0.0110541,-0.327212,0.108117,0.192053
0.040063,-0.282335,0.1346,0.21299
0.0686716,-0.234644,0.159737,0.231793
0.096594,-0.184616,0.183276,0.248274
0.123551,-0.132748,0.204981,0.262267
0.149274,-0.079558,0.224635,0.273631
0.173504,-0.0255754,0.242041,0.282254
0.196001,0.028662,0.257026,0.288049
0.21654,0.0826139,0.269439,0.290957
0.234914,0.135743,0.279157,0.29095
0.250941,0.187519,0.286082,0.288027
0.264461,0.237428,0.290144,0.282219
0.275337,0.28497,0.291304,0.273582
0.283463,0.329675,0.289548,0.262204
0.288755,0.371094,0.284896,0.248199
0.291163,0.408817,0.277394,0.231706
0.29066,0.442467,0.267116,0.212892
0.287253,0.471708,0.254166,0.191945
0.280976,0.496251,0.238673,0.169074
0.271891,0.515849,0.220791,0.144509
0.260089,0.530309,0.200701,0.118496
0.245687,0.539485,0.178603,0.0912953
0.228831,0.543287,0.154718,0.0631802
0.209688,0.541676,0.129285,0.0344319
0.18845,0.534668,0.102558,0.0053386
0.165328,0.522335,0.0748052,-0.0238082
0.140554,0.504797,0.046304,-0.0527164
0.114376,0.48223,0.0173395,-0.0810964
0.0870551,0.45486,-0.0117985,-0.108664
0.0588641,0.422957,-0.0408184,-0.135142
0.0300848,0.386841,-0.0694299,-0.160267
0.00100485,0.346872,-0.0973468,-0.183785
-0.0280851,0.303446,-0.12429,-0.205462
-0.0568944,0.256997,-0.149989,-0.22508
-0.0851352,0.207989,-0.174188,-0.242443
-0.112525,0.156908,-0.196644,-0.257376
-0.138791,0.104263,-0.217132,-0.26973
-0.163669,0.0505805,-0.235448,-0.279382
-0.186913,-0.00360635,-0.251409,-0.286234
-0.208288,-0.0577655,-0.264854,-0.290218
-0.227582,-0.111349,-0.275649,-0.291294
-0.244602,-0.163823,-0.283686,-0.28945
-0.259177,-0.214664,-0.288885,-0.284707
-0.271163,-0.263366,-0.291194,-0.277111
-0.280438,-0.309443,-0.290589,-0.266738
-0.286912,-0.352437,-0.287077,-0.253692
-0.290518,-0.391919,-0.280693,-0.238104
-0.291221,-0.427494,-0.2715,-0.22013
-0.289015,-0.45881,-0.259591,-0.199951
-0.28392,-0.485553,-0.245085,-0.177767
-0.275987,-0.507458,-0.228126,-0.153803
-0.265297,-0.524306,-0.208885,-0.128297
-0.251956,-0.535928,-0.187555,-0.101506
-0.236097,-0.54221,-0.164347,-0.073698
-0.217879,-0.543088,-0.139496,-0.0451512
-0.197484,-0.538555,-0.113249,-0.016152
-0.175115,-0.528654,-0.0858683,0.013009
-0.150996,-0.513485,-0.0576289,0.0420397
-0.125368,-0.493199,-0.028813,0.0706492
-0.0984877,-0.467998,0.000291284,0.0985507
-0.0706231,-0.438133,0.0293926,0.125465
-0.0420527,-0.403902,0.0581999,0.151122
-0.0130621,-0.365645,0.0864249,0.175264
0.0160591,-0.323745,0.113785,0.19765
0.0450197,-0.278619,0.140007,0.218056
0.0735305,-0.230716,0.164828,0.236277
0.101306,-0.180514,0.188,0.25213
0.12807,-0.128513,0.209291,0.265457
0.153554,-0.0752315,0.228488,0.276124
0.177503,-0.0212001,0.245399,0.284024
0.199679,0.0330426,0.259855,0.289078
0.219859,0.0869559,0.271711,0.291235
0.237843,0.140003,0.280848,0.290474
0.253449,0.191654,0.287176,0.286803
0.266523,0.241396,0.29063,0.280257
0.276933,0.288732,0.291176,0.270905
0.284577,0.333191,0.28881,0.258839
0.289376,0.374329,0.283553,0.244181
0.291284,0.411737,0.27546,0.227076
0.29028,0.445042,0.264611,0.207696
0.286377,0.473912,0.251114,0.186236
0.279611,0.498059,0.235105,0.162911
0.270051,0.517242,0.216743,0.137953
0.257793,0.531271,0.196214,0.111614
0.242959,0.540006,0.17372,0.0841567
0.225697,0.543359,0.149489,0.0558562
0.206179,0.541297,0.123763,0.0269963
0.184601,0.533841,0.0967975,-0.00213416
0.161178,0.521066,0.068864,-0.0312432
0.136145,0.503097,0.0402415,-0.0600393
0.109751,0.480115,0.0112163,-0.0882339
0.082261,0.452348,-0.017921,-0.115545
0.0539485,0.420073,-0.046879,-0.141698
0.0250969,0.383612,-0.0753681,-0.166432
-0.00400547,0.343329,-0.103103,-0.189499
-0.0330678,0.299624,-0.129806,-0.210667
-0.0617997,0.252932,-0.155211,-0.229725
-0.0899141,0.203721,-0.179063,-0.246482
-0.11713,0.152479,-0.201123,-0.26077
-0.143175,0.0997175,-0.221171,-0.272446
-0.16779,0.0459624,-0.239006,-0.281392
-0.190728,-0.00825074,-0.25445,-0.28752
-0.21176,-0.0623817,-0.267348,-0.290767
-0.230676,-0.115891,-0.277571,-0.291102
-0.247287,-0.168245,-0.285018,-0.288521
-0.261426,-0.218923,-0.289612,-0.283049
-0.272954,-0.267419,-0.291309,-0.274743
-0.281753,-0.31325,-0.290091,-0.263684
-0.287738,-0.35596,-0.285971,-0.249983
-0.290846,-0.395122,-0.27899,-0.233779
-0.291049,-0.430346,-0.269217,-0.215232
-0.288343,-0.461282,-0.256751,-0.19453
-0.282756,-0.487621,-0.241716,-0.171879
-0.274343,-0.509101,-0.224263,-0.147506
-0.263188,-0.525507,-0.204566,-0.121656
-0.249404,-0.536676,-0.182822,-0.0945866
-0.233127,-0.542498,-0.159249,-0.0665701
-0.214521,-0.542911,-0.134083,-0.0378866
-0.193771,-0.537913,-0.107576,-0.00882367
-0.171085,-0.527552,-0.0799915,0.0203277
-0.146689,-0.511932,-0.0516071,0.0492754
-0.120827,-0.49121,-0.0227065,0.0777295
-0.0937579,-0.46559,0.0064214,0.105405
-0.0657519,-0.43533,0.035485,0.132025
-0.0370887,-0.400729,0.0641936,0.157322
-0.00805498,-0.362134,0.0922599,0.181043
0.0210593,-0.31993,0.119403,0.20295
0.0499631,-0.274536,0.145352,0.222825
0.0783676,-0.226405,0.169846,0.240467
0.105989,-0.176017,0.192641,0.255701
0.132551,-0.123875,0.213509,0.268373
0.157789,-0.0704973,0.23224,0.278357
0.18145,-0.0164174,0.248648,0.285553
0.203298,0.0378263,0.262568,0.289888
0.223114,0.0916928,0.273861,0.291319
0.2407,0.144645,0.282415,0.289832
0.255882,0.196156,0.288142,0.285441
0.268506,0.245711,0.290987,0.278191
0.278447,0.292817,0.29092,0.268155
0.285606,0.337004,0.287943,0.255432
0.289911,0.377831,0.282085,0.240151
0.291318,0.414892,0.273404,0.222464
0.289815,0.447818,0.261988,0.202548
0.285415,0.476279,0.247951,0.180604
0.278164,0.499992,0.231433,0.15685
0.268132,0.518721,0.212599,0.131525
0.255422,0.532279,0.191639,0.104883
0.240158,0.540532,0.168761,0.0771897
0.222495,0.543395,0.144195,0.0487234
0.202609,0.540842,0.118186,0.019769
0.180698,0.532898,0.0909942,-0.00938338
0.156981,0.519641,0.0628923,-0.0384418
0.131696,0.501205,0.0341611,-0.0671151
0.105094,0.477772,0.00508822,-0.0951161
0.0774425,0.449576,-0.0240356,-0.122164
0.049017,0.416899,-0.052919,-0.147989
0.0201016,0.380066,-0.0812728,-0.172331
-0.00901461,0.339444,-0.108814,-0.194946
-0.0380408,0.295439,-0.135262,-0.215609
-0.0666868,0.248488,-0.160357,-0.234112
-0.0946664,0.19906,-0.183848,-0.25027
-0.1217,0.147648,-0.205501,-0.263921
-0.147518,0.0947644,-0.225098,-0.274927
-0.171861,0.0409359,-0.242443,-0.283179
-0.194487,-0.0133007,-0.257364,-0.288596
-0.215169,-0.0674047,-0.269711,-0.291122
-0.233702,-0.120837,-0.27936,-0.290734
-0.249899,-0.173064,-0.286214,-0.287433
-0.263598,-0.223567,-0.290206,-0.281255
-0.274664,-0.27184,-0.291296,-0.272259
-0.282985,-0.317404,-0.289471,-0.260538
-0.288478,-0.359804,-0.284752,-0.246207
-0.291089,-0.398617,-0.277184,-0.229411
-0.29079,-0.433456,-0.266844,-0.210317
-0.287586,-0.463975,-0.253835,-0.189117
-0.281508,-0.489868,-0.238287,-0.166023
-0.272617,-0.510879,-0.220356,-0.141267
-0.261001,-0.526796,-0.200221,-0.115096
-0.246778,-0.537462,-0.178083,-0.0877721
-0.230088,-0.54277,-0.154164,-0.0595695
-0.2111,-0.542668,-0.128703,-0.0307704
-0.190001,-0.537156,-0.101955,-0.00166309
-0.167004,-0.52629,-0.0741867,0.0274608
-0.142338,-0.510177,-0.0456766,0.0563098
-0.11625,-0.488978,-0.0167097,0.0845948
-0.0890004,-0.462905,0.0124243,0.112033
-0.0608612,-0.432218,0.0414341,0.138349
-0.0321138,-0.397222,0.0700295,0.163279
-0.00304549,-0.358266,0.0979244,0.186575
0.0260533,-0.315739,0.12484,0.208002
0.0548917,-0.270064,0.150507,0.227346
0.0831815,-0.221697,0.174668,0.244413
0.11064,-0.171121,0.197083,0.259033
0.136993,-0.118838,0.217526,0.271058
0.161977,-0.0653709,0.235793,0.28037
0.185343,-0.011252,0.251702,0.286873
0.206856,0.042979,0.265094,0.290504
0.226302,0.0967816,0.275834,0.291226
0.243487,0.149619,0.283815,0.289031
0.258239,0.200966,0.288958,0.283942
0.27041,0.250309,0.29121,0.276009
0.279879,0.297156,0.290549,0.265312
0.286551,0.341048,0.286983,0.251959
0.29036,0.38154,0.280546,0.236082
0.291267,0.418226,0.271303,0.217841
0.289264,0.450743,0.259347,0.197418
0.28437,0.478764,0.244796,0.175019
0.276634,0.502012,0.227797,0.150867
0.266134,0.520254,0.20852,0.125204
0.252974,0.533308,0.187157,0.0982872
0.237287,0.541044,0.163922,0.0703862
0.219228,0.543385,0.139047,0.0417803
0.198979,0.540308,0.112782,0.012756
0.176741,0.531843,0.0853886,-0.016396
0.152737,0.518074,0.0571412,-0.0453838
0.127207,0.49914,0.0283223,-0.0739172
0.100406,0.475228,-0.000779893,-0.10171
0.0726011,0.446578,-0.0298743,-0.128485
0.044071,0.413475,-0.0586699,-0.153973
0.0151004,0.376248,-0.0868786,-0.177919
-0.0140211,0.33527,-0.114218,-0.200083
-0.0430024,0.290949,-0.140416,-0.220244
-0.0715541,0.243726,-0.165209,-0.238199
-0.0993907,0.194073,-0.188349,-0.253768
-0.126234,0.142485,-0.209606,-0.266797
-0.151816,0.0894761,-0.228766,-0.277153
-0.175881,0.0355749,-0.245638,-0.284734
-0.198188,-0.018681,-0.260053,-0.289464
-0.218515,-0.0727506,-0.271867,-0.291295
-0.236658,-0.126095,-0.280962,-0.290209
-0.252437,-0.178182,-0.287247,-0.286216
-0.265693,-0.228492,-0.290659,-0.279358
-0.276293,-0.276523,-0.291163,-0.269702
-0.284133,-0.321798,-0.288755,-0.257345
-0.289133,-0.363863,-0.283459,-0.242411
-0.291245,-0.4023,-0.275328,-0.225049
-0.290446,-0.436726,-0.264443,-0.205434
-0.286744,-0.466796,-0.250913,-0.183761
-0.280177,-0.492213,-0.234874,-0.160248
-0.27081,-0.51272,-0.216485,-0.135131
-0.258737,-0.528116,-0.195931,-0.10866
-0.244079,-0.538245,-0.173417,-0.0811008
-0.226981,-0.543007,-0.149169,-0.0527296
-0.207616,-0.542354,-0.123429,-0.0238304
-0.186175,-0.536294,-0.0964539,0.00530738
-0.162874,-0.524885,-0.0685144,0.0343921
-0.137946,-0.508243,-0.0398896,0.0631323
-0.111639,-0.486532,-0.0108658,0.0912404
-0.0842166,-0.459971,0.0182667,0.118435
-0.0559526,-0.428822,0.0472165,0.144443
-0.0271294,-0.393398,0.075694,0.169005
0.00196489,-0.35405,0.103414,0.191874
0.0310395,-0.311173,0.1301,0.212822
0.059804,-0.265192,0.155485,0.231639
0.0879709,-0.216567,0.179315,0.248136
0.115259,-0.165782,0.201351,0.262148
0.141395,-0.113345,0.221373,0.273535
0.166118,-0.059777,0.239181,0.282182
0.189181,-0.00561305,0.254597,0.288004
0.210353,0.0486068,0.267466,0.290942
0.229424,0.102342,0.27766,0.290966
0.246202,0.155057,0.285077,0.288077
0.26052,0.206225,0.289643,0.282305
0.272234,0.255337,0.291311,0.273706
0.281228,0.301903,0.290066,0.262367
0.287412,0.345459,0.285919,0.248402
0.290723,0.38557,0.278913,0.231949
0.29113,0.421836,0.269117,0.213175
0.288627,0.453896,0.25663,0.192266
0.28324,0.481429,0.241575,0.169433
0.275022,0.504162,0.224104,0.144904
0.264057,0.521868,0.204392,0.118923
0.250452,0.53437,0.182636,0.0917525
0.234345,0.541543,0.159052,0.0636632
0.215896,0.543317,0.133878,0.0349365
0.19529,0.539672,0.107365,0.00586005
0.172732,0.530647,0.0797781,-0.023275
0.148448,0.516329,0.0513931,-0.0521771
0.122681,0.496864,0.0224941,-0.0805569
0.0956877,0.472443,-0.00662991,-0.10813
0.0677383,0.443312,-0.0356876,-0.134621
0.0391119,0.40976,-0.0643884,-0.159764
0.0100947,0.372123,-0.0924451,-0.183308
-0.0190234,0.330774,-0.119577,-0.205016
-0.0479514,0.286128,-0.145513,-0.224672
-0.0764002,0.238628,-0.169994,-0.242079
-0.104086,0.188748,-0.192774,-0.257062
-0.130731,0.136987,-0.213627,-0.269472
-0.15607,0.0838595,-0.232342,-0.279184
-0.179849,0.0298959,-0.248734,-0.286101
-0.201831,-0.0243659,-0.262637,-0.290154
-0.221796,-0.0783847,-0.273914,-0.291302
-0.239545,-0.131622,-0.282452,-0.289534
-0.2549,-0.183547,-0.288164,-0.284867
-0.267708,-0.233641,-0.290994,-0.277349
-0.277841,-0.281406,-0.290913,-0.267054
-0.285197,-0.326364,-0.287923,-0.254085
-0.289703,-0.368069,-0.282052,-0.238573
-0.291315,-0.406103,-0.273361,-0.220672
-0.290015,-0.440087,-0.261936,-0.200562
-0.285817,-0.469688,-0.24789,-0.178444
-0.278763,-0.494603,-0.231366,-0.15454
-0.268924,-0.514585,-0.212527,-0.129088
-0.256397,-0.529434,-0.191562,-0.102345
-0.241308,-0.539002,-0.168682,-0.0745764
-0.223807,-0.543194,-0.144114,-0.0460615
-0.20407,-0.541968,-0.118105,-0.0170854
-0.182294,-0.535336,-0.0909143,0.0120616
-0.158696,-0.523364,-0.0628145,0.041088
-0.133513,-0.506172,-0.0340864,0.0697029
-0.106995,-0.48393,-0.00501747,0.0976201
-0.0794079,-0.456862,0.0241017,0.12456
-0.0510274,-0.425237,0.0529798,0.150253
-0.0221369,-0.38937,0.081328,0.174442
0.00697469,-0.34962,0.108863,0.196884
0.0360166,-0.306382,0.135309,0.217355
0.0646987,-0.260088,0.160401,0.23565
0.0927342,-0.2112,0.183889,0.251587
0.119843,-0.160205,0.205538,0.265004
0.145754,-0.107612,0.225131,0.275769
0.170209,-0.0539456,0.242473,0.283772
0.192963,0.000258689,0.257389,0.288935
0.213788,0.0544604,0.269731,0.291205
0.232478,0.108119,0.279375,0.29056
0.248844,0.160699,0.286224,0.287006
0.262723,0.211676,0.290211,0.280579
0.273977,0.260542,0.291295,0.271343
0.282494,0.306809,0.289465,0.25939
0.288187,0.350016,0.284741,0.244841
0.291,0.389731,0.277168,0.22784
0.290906,0.425559,0.266823,0.208559
0.287905,0.457142,0.253809,0.18719
0.282026,0.484166,0.238257,0.163946
0.273329,0.50636,0.220321,0.139061
0.261901,0.523503,0.200182,0.112785
0.247856,0.535424,0.178041,0.0853786
0.231334,0.542005,0.154119,0.0571179
0.212501,0.54318,0.128655,0.0282854
0.191543,0.538936,0.101905,-0.000830281
0.168672,0.529317,0.0741355,-0.0299377
0.144115,0.514418,0.0456243,-0.0587453
0.118119,0.494388,0.0166568,-0.0869649
0.0909414,0.469427,-0.0124773,-0.114314
0.0628554,0.439784,-0.0414866,-0.140518
0.0341413,0.405753,-0.0700809,-0.165316
0.00508598,0.367676,-0.0979743,-0.188459
-0.0240201,0.325931,-0.124888,-0.209715
-0.0528862,0.280935,-0.150552,-0.228872
-0.0812238,0.233136,-0.174711,-0.245737
-0.10875,0.183013,-0.197122,-0.260142
-0.135189,0.131064,-0.217561,-0.271943
-0.160277,0.0778071,-0.235824,-0.281021
-0.183764,0.0237745,-0.251729,-0.287286
-0.205414,-0.0304952,-0.265116,-0.290675
-0.225012,-0.0844607,-0.275851,-0.291154
-0.242361,-0.137584,-0.283827,-0.288718
-0.257288,-0.189335,-0.288964,-0.283392
-0.269644,-0.239197,-0.291211,-0.275229
-0.279306,-0.286673,-0.290546,-0.26431
-0.286176,-0.33129,-0.286974,-0.250745
-0.290187,-0.372602,-0.280532,-0.23467
-0.291298,-0.410198,-0.271284,-0.216246
